"city","method","threshold","cost_loss_ratio","pev"
"Amsterdam","EMOS",20,0.01,-1.38766891891892
"Amsterdam","EMOS",20,0.03,0.0310623123123122
"Amsterdam","EMOS",20,0.05,0.305461711711712
"Amsterdam","EMOS",20,0.07,0.462194337194337
"Amsterdam","EMOS",20,0.09,0.461350293542074
"Amsterdam","EMOS",20,0.11,0.428928736339849
"Amsterdam","EMOS",20,0.13,0.403912769642576
"Amsterdam","EMOS",20,0.15,0.355157131345689
"Amsterdam","EMOS",20,0.17,0.313541838587226
"Amsterdam","EMOS",20,0.19,0.299044478268223
"Amsterdam","EMOS",20,0.21,0.283422923530432
"Amsterdam","EMOS",20,0.23,0.278864970645793
"Amsterdam","EMOS",20,0.25,0.275114155251142
"Amsterdam","EMOS",20,0.27,0.275520735597673
"Amsterdam","EMOS",20,0.29,0.270885587497588
"Amsterdam","EMOS",20,0.31,0.253623188405797
"Amsterdam","EMOS",20,0.33,0.251942343079125
"Amsterdam","EMOS",20,0.35,0.240252897787144
"Amsterdam","EMOS",20,0.37,0.231898238747554
"Amsterdam","EMOS",20,0.39,0.216595553559398
"Amsterdam","EMOS",20,0.41,0.206988623171581
"Amsterdam","EMOS",20,0.43,0.204518144676761
"Amsterdam","EMOS",20,0.45,0.198941469489415
"Amsterdam","EMOS",20,0.47,0.197531661928147
"Amsterdam","EMOS",20,0.49,0.189027665860865
"Amsterdam","QR",20,0.01,-1.63541666666667
"Amsterdam","QR",20,0.03,-0.105198948948949
"Amsterdam","QR",20,0.05,0.252815315315315
"Amsterdam","QR",20,0.07,0.423584298584299
"Amsterdam","QR",20,0.09,0.427781122986602
"Amsterdam","QR",20,0.11,0.396837001693089
"Amsterdam","QR",20,0.13,0.352897181546213
"Amsterdam","QR",20,0.15,0.349919419822724
"Amsterdam","QR",20,0.17,0.327157946855917
"Amsterdam","QR",20,0.19,0.317605276509386
"Amsterdam","QR",20,0.21,0.281862320097104
"Amsterdam","QR",20,0.23,0.283045721401886
"Amsterdam","QR",20,0.25,0.275114155251142
"Amsterdam","QR",20,0.27,0.270594858322387
"Amsterdam","QR",20,0.29,0.264373914721204
"Amsterdam","QR",20,0.31,0.261862219575144
"Amsterdam","QR",20,0.33,0.245246370885299
"Amsterdam","QR",20,0.35,0.241306638566913
"Amsterdam","QR",20,0.37,0.225266362252664
"Amsterdam","QR",20,0.39,0.221536043117
"Amsterdam","QR",20,0.41,0.211167866264221
"Amsterdam","QR",20,0.43,0.2070415765441
"Amsterdam","QR",20,0.45,0.189912826899128
"Amsterdam","QR",20,0.47,0.187645386404756
"Amsterdam","QR",20,0.49,0.185737308622079
"Amsterdam","RF",20,0.01,-1.00365990990991
"Amsterdam","RF",20,0.03,0.0803303303303302
"Amsterdam","RF",20,0.05,0.353603603603604
"Amsterdam","RF",20,0.07,0.51596685971686
"Amsterdam","RF",20,0.09,0.512720156555773
"Amsterdam","RF",20,0.11,0.470871171309835
"Amsterdam","RF",20,0.13,0.435403873405763
"Amsterdam","RF",20,0.15,0.415995165189363
"Amsterdam","RF",20,0.17,0.401964020465423
"Amsterdam","RF",20,0.19,0.379037713512599
"Amsterdam","RF",20,0.21,0.357638286804231
"Amsterdam","RF",20,0.23,0.336105675146771
"Amsterdam","RF",20,0.25,0.312785388127854
"Amsterdam","RF",20,0.27,0.290251454306624
"Amsterdam","RF",20,0.29,0.260322207215898
"Amsterdam","RF",20,0.31,0.246277546158428
"Amsterdam","RF",20,0.33,0.245195256593744
"Amsterdam","RF",20,0.35,0.236564805057956
"Amsterdam","RF",20,0.37,0.210752337464666
"Amsterdam","RF",20,0.39,0.207556703346059
"Amsterdam","RF",20,0.41,0.189865335500348
"Amsterdam","RF",20,0.43,0.177962028358568
"Amsterdam","RF",20,0.45,0.168742216687422
"Amsterdam","RF",20,0.47,0.15339881106229
"Amsterdam","RF",20,0.49,0.151625033575074
"Amsterdam","RAW",20,0.01,-3.94244604316547
"Amsterdam","RAW",20,0.03,-0.726618705035971
"Amsterdam","RAW",20,0.05,-0.0437188710570004
"Amsterdam","RAW",20,0.07,0.257016364930034
"Amsterdam","RAW",20,0.09,0.295988258317025
"Amsterdam","RAW",20,0.11,0.287363398491612
"Amsterdam","RAW",20,0.13,0.282239017477563
"Amsterdam","RAW",20,0.15,0.273166800966962
"Amsterdam","RAW",20,0.17,0.263987456676019
"Amsterdam","RAW",20,0.19,0.254693049213597
"Amsterdam","RAW",20,0.21,0.245274839604647
"Amsterdam","RAW",20,0.23,0.237769080234834
"Amsterdam","RAW",20,0.25,0.226027397260274
"Amsterdam","RAW",20,0.27,0.219975605179208
"Amsterdam","RAW",20,0.29,0.217200463052286
"Amsterdam","RAW",20,0.31,0.205529084772682
"Amsterdam","RAW",20,0.33,0.204252709057453
"Amsterdam","RAW",20,0.35,0.197839831401475
"Amsterdam","RAW",20,0.37,0.193248532289628
"Amsterdam","RAW",20,0.39,0.187570177408489
"Amsterdam","RAW",20,0.41,0.181100534014395
"Amsterdam","RAW",20,0.43,0.177841864936314
"Amsterdam","RAW",20,0.45,0.174346201743462
"Amsterdam","RAW",20,0.47,0.167162057379168
"Amsterdam","RAW",20,0.49,0.16310770883696
"Amsterdam","RAW",20,0.01,-3.94244604316547
"Amsterdam","RAW",20,0.03,-0.726618705035971
"Amsterdam","RAW",20,0.05,-0.0437188710570004
"Amsterdam","RAW",20,0.07,0.257016364930034
"Amsterdam","RAW",20,0.09,0.295988258317025
"Amsterdam","RAW",20,0.11,0.287363398491612
"Amsterdam","RAW",20,0.13,0.282239017477563
"Amsterdam","RAW",20,0.15,0.273166800966962
"Amsterdam","RAW",20,0.17,0.263987456676019
"Amsterdam","RAW",20,0.19,0.254693049213597
"Amsterdam","RAW",20,0.21,0.245274839604647
"Amsterdam","RAW",20,0.23,0.237769080234834
"Amsterdam","RAW",20,0.25,0.226027397260274
"Amsterdam","RAW",20,0.27,0.219975605179208
"Amsterdam","RAW",20,0.29,0.217200463052286
"Amsterdam","RAW",20,0.31,0.205529084772682
"Amsterdam","RAW",20,0.33,0.204252709057453
"Amsterdam","RAW",20,0.35,0.197839831401475
"Amsterdam","RAW",20,0.37,0.193248532289628
"Amsterdam","RAW",20,0.39,0.187570177408489
"Amsterdam","RAW",20,0.41,0.181100534014395
"Amsterdam","RAW",20,0.43,0.177841864936314
"Amsterdam","RAW",20,0.45,0.174346201743462
"Amsterdam","RAW",20,0.47,0.167162057379168
"Amsterdam","RAW",20,0.49,0.16310770883696
"Amsterdam","RAW",25,0.01,0.0703463203463203
"Amsterdam","RAW",25,0.03,0.0335051546391753
"Amsterdam","RAW",25,0.05,0.0338345864661654
"Amsterdam","RAW",25,0.07,0.0330261136712749
"Amsterdam","RAW",25,0.09,0.032182103610675
"Amsterdam","RAW",25,0.11,0.0313001605136437
"Amsterdam","RAW",25,0.13,0.0357142857142858
"Amsterdam","RAW",25,0.15,0.0357142857142858
"Amsterdam","RAW",25,0.17,0.0357142857142856
"Amsterdam","RAW",25,0.19,0.0357142857142857
"Amsterdam","RAW",25,0.21,0.0357142857142857
"Amsterdam","RAW",25,0.23,0.0357142857142857
"Amsterdam","RAW",25,0.25,0.0357142857142857
"Amsterdam","RAW",25,0.27,0.0357142857142857
"Amsterdam","RAW",25,0.29,0.0357142857142858
"Amsterdam","RAW",25,0.31,0.0357142857142858
"Amsterdam","RAW",25,0.33,0.0357142857142858
"Amsterdam","RAW",25,0.35,0.0357142857142856
"Amsterdam","RAW",25,0.37,0.0357142857142857
"Amsterdam","RAW",25,0.39,0.0357142857142857
"Amsterdam","RAW",25,0.41,0.0357142857142857
"Amsterdam","RAW",25,0.43,0.0357142857142857
"Amsterdam","RAW",25,0.45,0.0357142857142858
"Amsterdam","RAW",25,0.47,0.0357142857142858
"Amsterdam","RAW",25,0.49,0.0357142857142858
"Rotterdam","EMOS",20,0.01,-7.98473044562169
"Rotterdam","EMOS",20,0.03,-2.58429417263945
"Rotterdam","EMOS",20,0.05,-1.23745715176067
"Rotterdam","EMOS",20,0.07,-0.613942928371099
"Rotterdam","EMOS",20,0.09,-0.285239430767633
"Rotterdam","EMOS",20,0.11,-0.0507946400747897
"Rotterdam","EMOS",20,0.13,0.0775702950835391
"Rotterdam","EMOS",20,0.15,0.194972473252311
"Rotterdam","EMOS",20,0.17,0.255383739683142
"Rotterdam","EMOS",20,0.19,0.227102167784582
"Rotterdam","EMOS",20,0.21,0.20478421210007
"Rotterdam","EMOS",20,0.23,0.183699764802127
"Rotterdam","EMOS",20,0.25,0.175328083989501
"Rotterdam","EMOS",20,0.27,0.164966023082731
"Rotterdam","EMOS",20,0.29,0.16000887213042
"Rotterdam","EMOS",20,0.31,0.151203925596257
"Rotterdam","EMOS",20,0.33,0.142719473498649
"Rotterdam","EMOS",20,0.35,0.135311932162326
"Rotterdam","EMOS",20,0.37,0.131283589551306
"Rotterdam","EMOS",20,0.39,0.124925777720408
"Rotterdam","EMOS",20,0.41,0.120726010943547
"Rotterdam","EMOS",20,0.43,0.118828567481696
"Rotterdam","EMOS",20,0.45,0.113099498926271
"Rotterdam","EMOS",20,0.47,0.110444213341257
"Rotterdam","EMOS",20,0.49,0.110730276362514
"Rotterdam","EMOS",25,0.01,-2.02856372945298
"Rotterdam","EMOS",25,0.03,-0.0615287882870745
"Rotterdam","EMOS",25,0.05,0.0466956865848833
"Rotterdam","EMOS",25,0.07,0.0330665373110195
"Rotterdam","EMOS",25,0.09,0.0263571015450715
"Rotterdam","EMOS",25,0.11,0.0206978119455942
"Rotterdam","EMOS",25,0.13,0.0203093941750929
"Rotterdam","EMOS",25,0.15,0.0225563909774437
"Rotterdam","EMOS",25,0.17,0.0225563909774437
"Rotterdam","EMOS",25,0.19,0.0150375939849624
"Rotterdam","EMOS",25,0.21,0.0150375939849625
"Rotterdam","EMOS",25,0.23,0.0150375939849623
"Rotterdam","EMOS",25,0.25,0.0150375939849624
"Rotterdam","EMOS",25,0.27,0.0150375939849625
"Rotterdam","EMOS",25,0.29,0.00751879699248129
"Rotterdam","EMOS",25,0.31,0.00751879699248118
"Rotterdam","EMOS",25,0.33,0.00751879699248106
"Rotterdam","EMOS",25,0.35,0.00751879699248127
"Rotterdam","EMOS",25,0.37,0.00751879699248115
"Rotterdam","EMOS",25,0.39,0.00751879699248137
"Rotterdam","EMOS",25,0.41,0.00751879699248125
"Rotterdam","EMOS",25,0.43,0.00751879699248111
"Rotterdam","EMOS",25,0.45,0.00751879699248136
"Rotterdam","EMOS",25,0.47,0.00751879699248122
"Rotterdam","EMOS",25,0.49,0.00751879699248107
"Rotterdam","QR",20,0.01,-9.06107821751324
"Rotterdam","QR",20,0.03,-2.73356185727641
"Rotterdam","QR",20,0.05,-1.37581801184169
"Rotterdam","QR",20,0.07,-0.7425989404799
"Rotterdam","QR",20,0.09,-0.379453620027007
"Rotterdam","QR",20,0.11,-0.13717102467492
"Rotterdam","QR",20,0.13,0.040127525948654
"Rotterdam","QR",20,0.15,0.164952737093591
"Rotterdam","QR",20,0.17,0.240242861208614
"Rotterdam","QR",20,0.19,0.222377758335764
"Rotterdam","QR",20,0.21,0.219794677564039
"Rotterdam","QR",20,0.23,0.206851416300235
"Rotterdam","QR",20,0.25,0.194225721784777
"Rotterdam","QR",20,0.27,0.174479559918024
"Rotterdam","QR",20,0.29,0.167816346900299
"Rotterdam","QR",20,0.31,0.15798242610978
"Rotterdam","QR",20,0.33,0.143612645434246
"Rotterdam","QR",20,0.35,0.135675348273773
"Rotterdam","QR",20,0.37,0.128608923884515
"Rotterdam","QR",20,0.39,0.122602297663612
"Rotterdam","QR",20,0.41,0.121553449886561
"Rotterdam","QR",20,0.43,0.120762536261915
"Rotterdam","QR",20,0.45,0.119255547602004
"Rotterdam","QR",20,0.47,0.116921705541524
"Rotterdam","QR",20,0.49,0.110853790335032
"Rotterdam","QR",25,0.01,-2.21503637833468
"Rotterdam","QR",25,0.03,-0.0865894188448756
"Rotterdam","QR",25,0.05,0.0470914127423823
"Rotterdam","QR",25,0.07,0.0325006063545962
"Rotterdam","QR",25,0.09,0.0241262496901594
"Rotterdam","QR",25,0.11,0.024499450874377
"Rotterdam","QR",25,0.13,0.0169388989715669
"Rotterdam","QR",25,0.15,0.0172490048651038
"Rotterdam","QR",25,0.17,0.0163964127185434
"Rotterdam","QR",25,0.19,0.00974658869395722
"Rotterdam","QR",25,0.21,0.0110402588750357
"Rotterdam","QR",25,0.23,0.00302704813983012
"Rotterdam","QR",25,0.25,0.0025062656641604
"Rotterdam","QR",25,0.27,0.00195694716242659
"Rotterdam","QR",25,0.29,0.00137668113946834
"Rotterdam","QR",25,0.31,0.000762776506483526
"Rotterdam","QR",25,0.33,0.000112220850633946
"Rotterdam","QR",25,0.35,-0.000578368999421763
"Rotterdam","QR",25,0.37,0.00310299558419848
"Rotterdam","QR",25,0.39,0.00271169727597681
"Rotterdam","QR",25,0.41,0.00751879699248125
"Rotterdam","QR",25,0.43,0.00751879699248111
"Rotterdam","QR",25,0.45,0.00751879699248136
"Rotterdam","QR",25,0.47,0.00751879699248122
"Rotterdam","QR",25,0.49,0.00751879699248107
"Rotterdam","RF",20,0.01,-6.78124026176379
"Rotterdam","RF",20,0.03,-2.26945050379142
"Rotterdam","RF",20,0.05,-1.20068557182923
"Rotterdam","RF",20,0.07,-0.667230556915817
"Rotterdam","RF",20,0.09,-0.331013469062706
"Rotterdam","RF",20,0.11,-0.112014504660189
"Rotterdam","RF",20,0.13,0.0403192942924948
"Rotterdam","RF",20,0.15,0.161317128908279
"Rotterdam","RF",20,0.17,0.24443601176359
"Rotterdam","RF",20,0.19,0.233945756780403
"Rotterdam","RF",20,0.21,0.222087112528655
"Rotterdam","RF",20,0.23,0.206830964311279
"Rotterdam","RF",20,0.25,0.197900262467192
"Rotterdam","RF",20,0.27,0.182698738000216
"Rotterdam","RF",20,0.29,0.175756903626483
"Rotterdam","RF",20,0.31,0.159945224238275
"Rotterdam","RF",20,0.33,0.148266541309202
"Rotterdam","RF",20,0.35,0.132768019382192
"Rotterdam","RF",20,0.37,0.126934133233346
"Rotterdam","RF",20,0.39,0.120330450496967
"Rotterdam","RF",20,0.41,0.117095956225811
"Rotterdam","RF",20,0.43,0.111341345489708
"Rotterdam","RF",20,0.45,0.0976377952755906
"Rotterdam","RF",20,0.47,0.0899717723963749
"Rotterdam","RF",20,0.49,0.0856569399413309
"Rotterdam","RF",25,0.01,-2.01967124764215
"Rotterdam","RF",25,0.03,-0.0901823407886464
"Rotterdam","RF",25,0.05,0.0364068064899089
"Rotterdam","RF",25,0.07,0.0295092570135015
"Rotterdam","RF",25,0.09,0.0142939766999917
"Rotterdam","RF",25,0.11,0.0141083044690377
"Rotterdam","RF",25,0.13,0.00639529859130593
"Rotterdam","RF",25,0.15,0.00619195046439618
"Rotterdam","RF",25,0.17,0.00751879699248132
"Rotterdam","RF",25,0.19,0.00751879699248122
"Rotterdam","RF",25,0.21,0.00751879699248113
"Rotterdam","RF",25,0.23,0.0075187969924813
"Rotterdam","RF",25,0.25,0.0075187969924812
"Rotterdam","RF",25,0.27,0.0075187969924811
"Rotterdam","RF",25,0.29,0.00751879699248129
"Rotterdam","RF",25,0.31,0
"Rotterdam","RF",25,0.33,0
"Rotterdam","RF",25,0.35,0
"Rotterdam","RF",25,0.37,0
"Rotterdam","RF",25,0.39,0
"Rotterdam","RF",25,0.41,0
"Rotterdam","RF",25,0.43,0
"Rotterdam","RF",25,0.45,0
"Rotterdam","RF",25,0.47,0
"Rotterdam","RF",25,0.49,0
"Rotterdam","RAW",20,0.01,-13.2752293577982
"Rotterdam","RAW",20,0.03,-3.82945973496432
"Rotterdam","RAW",20,0.05,-1.91743119266055
"Rotterdam","RAW",20,0.07,-1.05993883792049
"Rotterdam","RAW",20,0.09,-0.579612640163099
"Rotterdam","RAW",20,0.11,-0.270725604670559
"Rotterdam","RAW",20,0.13,-0.0602916960715124
"Rotterdam","RAW",20,0.15,0.088481141692151
"Rotterdam","RAW",20,0.17,0.171762521785254
"Rotterdam","RAW",20,0.19,0.165404922742449
"Rotterdam","RAW",20,0.21,0.162407451636016
"Rotterdam","RAW",20,0.23,0.157763620027771
"Rotterdam","RAW",20,0.25,0.155136268343816
"Rotterdam","RAW",20,0.27,0.148811062289997
"Rotterdam","RAW",20,0.29,0.144609797147666
"Rotterdam","RAW",20,0.31,0.142010755628475
"Rotterdam","RAW",20,0.33,0.141016615038018
"Rotterdam","RAW",20,0.35,0.136913401064345
"Rotterdam","RAW",20,0.37,0.135070380353399
"Rotterdam","RAW",20,0.39,0.126817197649242
"Rotterdam","RAW",20,0.41,0.12314785204136
"Rotterdam","RAW",20,0.43,0.120517488690279
"Rotterdam","RAW",20,0.45,0.117924528301887
"Rotterdam","RAW",20,0.47,0.112406550373798
"Rotterdam","RAW",20,0.49,0.108274756443458
"Rotterdam","RAW",25,0.01,-2.35992578849722
"Rotterdam","RAW",25,0.03,-0.106811555791148
"Rotterdam","RAW",25,0.05,0.0288880094974278
"Rotterdam","RAW",25,0.07,0.0208585981081738
"Rotterdam","RAW",25,0.09,0.00603156242253978
"Rotterdam","RAW",25,0.11,0.00658950747655657
"Rotterdam","RAW",25,0.13,0.00639529859130593
"Rotterdam","RAW",25,0.15,0.00619195046439618
"Rotterdam","RAW",25,0.17,0.00597880242775611
"Rotterdam","RAW",25,0.19,0.00575512856214615
"Rotterdam","RAW",25,0.21,0.00552012943751796
"Rotterdam","RAW",25,0.23,0.00527292256615557
"Rotterdam","RAW",25,0.25,0.0050125313283208
"Rotterdam","RAW",25,0.27,0.00473787207745399
"Rotterdam","RAW",25,0.29,0.00444773906597466
"Rotterdam","RAW",25,0.31,0.00414078674948235
"Rotterdam","RAW",25,0.33,0.00381550892155766
"Rotterdam","RAW",25,0.35,0.00347021399652992
"Rotterdam","RAW",25,0.37,0.00310299558419848
"Rotterdam","RAW",25,0.39,0.00271169727597681
"Rotterdam","RAW",25,0.41,0.00229387026889266
"Rotterdam","RAW",25,0.43,0.00184672206832854
"Rotterdam","RAW",25,0.45,0.00136705399863287
"Rotterdam","RAW",25,0.47,0.000851184565186584
"Rotterdam","RAW",25,0.49,0.000294854784019022
"Rotterdam","RAW",20,0.01,-13.2752293577982
"Rotterdam","RAW",20,0.03,-3.82945973496432
"Rotterdam","RAW",20,0.05,-1.91743119266055
"Rotterdam","RAW",20,0.07,-1.05993883792049
"Rotterdam","RAW",20,0.09,-0.579612640163099
"Rotterdam","RAW",20,0.11,-0.270725604670559
"Rotterdam","RAW",20,0.13,-0.0602916960715124
"Rotterdam","RAW",20,0.15,0.088481141692151
"Rotterdam","RAW",20,0.17,0.171762521785254
"Rotterdam","RAW",20,0.19,0.165404922742449
"Rotterdam","RAW",20,0.21,0.162407451636016
"Rotterdam","RAW",20,0.23,0.157763620027771
"Rotterdam","RAW",20,0.25,0.155136268343816
"Rotterdam","RAW",20,0.27,0.148811062289997
"Rotterdam","RAW",20,0.29,0.144609797147666
"Rotterdam","RAW",20,0.31,0.142010755628475
"Rotterdam","RAW",20,0.33,0.141016615038018
"Rotterdam","RAW",20,0.35,0.136913401064345
"Rotterdam","RAW",20,0.37,0.135070380353399
"Rotterdam","RAW",20,0.39,0.126817197649242
"Rotterdam","RAW",20,0.41,0.12314785204136
"Rotterdam","RAW",20,0.43,0.120517488690279
"Rotterdam","RAW",20,0.45,0.117924528301887
"Rotterdam","RAW",20,0.47,0.112406550373798
"Rotterdam","RAW",20,0.49,0.108274756443458
"Rotterdam","RAW",25,0.01,-2.35992578849722
"Rotterdam","RAW",25,0.03,-0.106811555791148
"Rotterdam","RAW",25,0.05,0.0288880094974278
"Rotterdam","RAW",25,0.07,0.0208585981081738
"Rotterdam","RAW",25,0.09,0.00603156242253978
"Rotterdam","RAW",25,0.11,0.00658950747655657
"Rotterdam","RAW",25,0.13,0.00639529859130593
"Rotterdam","RAW",25,0.15,0.00619195046439618
"Rotterdam","RAW",25,0.17,0.00597880242775611
"Rotterdam","RAW",25,0.19,0.00575512856214615
"Rotterdam","RAW",25,0.21,0.00552012943751796
"Rotterdam","RAW",25,0.23,0.00527292256615557
"Rotterdam","RAW",25,0.25,0.0050125313283208
"Rotterdam","RAW",25,0.27,0.00473787207745399
"Rotterdam","RAW",25,0.29,0.00444773906597466
"Rotterdam","RAW",25,0.31,0.00414078674948235
"Rotterdam","RAW",25,0.33,0.00381550892155766
"Rotterdam","RAW",25,0.35,0.00347021399652992
"Rotterdam","RAW",25,0.37,0.00310299558419848
"Rotterdam","RAW",25,0.39,0.00271169727597681
"Rotterdam","RAW",25,0.41,0.00229387026889266
"Rotterdam","RAW",25,0.43,0.00184672206832854
"Rotterdam","RAW",25,0.45,0.00136705399863287
"Rotterdam","RAW",25,0.47,0.000851184565186584
"Rotterdam","RAW",25,0.49,0.000294854784019022
