"ExternalSiteId","Latitude","Longitude","Height"
"1000010500",50.6072,4.0565,90
"1000019240",50.6083,4.6386,140
"1000001603",50.6083162,4.647582,140
"1000011507",50.6229,5.5592,144
"1000008881",50.627,3.5511,81
"1000011435",50.6279,3.9121,75
"1000005004",50.6415,3.292,89
"1000019765",50.6443,4.7088,239
"1000005527",50.6457,6.8383,177
"1000014577",50.6625,3.7897,37
"937826001",50.665637,4.489718,135
"1000015944",50.6763,5.7916,238
"1000005686",50.6778,4.3605,110
"1000015147",50.6897,4.1992,0
"1000010507",50.6967,4.0359,48
"1000018392",50.697,7.0552,160
"1000003345",50.6987,5.6842,130
"1000013155",50.7013,3.9809,65
"966476001",50.704492,3.136128,56
"946276001",50.705066,3.090682,32
"1000012383",50.7082,4.3768,116
"1000010675",50.711,3.2849,21
"68057057",50.712862,5.03058,70
"1000001703",50.727963,2.913576,18
"1000015953",50.7296,4.0021,0
"1000002565",50.73389,5.759722,110
"1000007964",50.74,4.8287,92
"1000006042",50.7433,5.2264,107
"1000011169",50.7477,5.069,75
"1000001657",50.7480037437739,4.36263692596435,110
"1000012055",50.7484,4.5704,68
"922426001",50.749333,4.516434,105
"1000001823",50.7583327,4.20988950000003,55
"1000008316",50.7623,4.3034,73
"1000011224",50.7655,5.5047,105
"1000012371",50.7672,4.951,89
"1000008239",50.769,5.8582,3
"1000002859",50.771392003067,3.884281843586,35
"1000006343",50.7732,3.8803,21
"1000012244",50.7732,3.8911,20
"1000010804",50.774,4.3365,85
"1000010513",50.7755,3.447,0
"1000016488",50.7821,2.8329,60
"1000006262",50.7898,3.246,50
"1000005118",50.7946,5.9221,105
"1000006034",50.7962,3.1157,5
"1000009237",50.7968,6.9541,64
"1000002880",50.7976,4.3569,100
"1000005899",50.7976,4.3569,100
"1000011466",50.7989,4.1921,52
"1000009423",50.8001,4.4028,85
"1000020598",50.8002,3.771,50
"1000006045",50.809961,4.940437,15
"1000013490",50.8108,5.7161,0
"1000011530",50.8127,4.6218,33
"1000003157",50.8131426,3.9226649,23
"1000004782",50.8133,3.196,27
"1000017523",50.8165,4.3382,105
"1000013407",50.8168,4.5525,99
"1000003775",50.816920126327,3.75061194610021,100
"1000006041",50.8173,5.1888,15
"748416852",50.819151,6.494575,121
"1000013404",50.8196,4.5264,78
"1000000678",50.8196,4.5483,78
"1000006037",50.821074,3.585236,15
"1000013398",50.824,4.514,71
"1000013403",50.8251,4.5145,84
"1000004087",50.8277,3.5295,21
"1000004647",50.8299,5.1037,0
"1000004576",50.8308,4.1386,90
"1000015550",50.8319,4.3499,100
"1000011504",50.8321,4.8648,62
"1000013405",50.8331,4.5282,73
"1000006267",50.8345,7.0298,43
"1000007665",50.8355,3.2033,20
"1000013408",50.836,4.5613,60
"24497416",50.836191,6.071835,170
"1000012248",50.8368,4.0221,25
"1000019542",50.8376,3.2609,17
"1000001685",50.838245,4.856508,54
"1000012861",50.84,4.0235,25
"1000002168",50.8407773504443,4.4234848959785,75
"1000008257",50.8414,4.2701,57
"1000020877",50.8414,5.6876,80
"1000006010",50.841455,4.363672,20
"1000005858",50.8427,5.6478,87
"1000017126",50.8432,3.0219,0
"1000006036",50.843253,3.586195,15
"1000006875",50.8435,3.9963,25
"1000008648",50.846289,2.883056,5
"1000005162",50.8468,4.756,47
"1000006011",50.847025,4.357971,20
"1000005505",50.8474,4.7891,0
"1000006319",50.8482,4.7336,64
"1000007470",50.8482,4.7958,55
"1000011730",50.8487,3.0899,23
"1000010649",50.8488,5.5795,110
"1000006025",50.851,2.8827,18
"1000005399",50.851,4.6908,47
"1000000713",50.851333,5.724629,56
"1000015834",50.8538,4.6943,42
"1000005786",50.8556,4.677,32
"1000019556",50.8556,4.677,32
"1000006302",50.856,3.279,18
"1000009059",50.8569,4.7031,40
"1000005402",50.8575,4.7045,49
"1000014567",50.8582,5.3148,30
"1000013409",50.8586,4.5377,78
"1000006389",50.8598,3.2516,18
"1000005193",50.8601,4.691,0
"1000005479",50.8615,4.7134,0
"1000005401",50.8618,4.6543,28
"1000007566",50.8621,6.4917,122
"1000009078",50.8623,4.6813,21
"1000011734",50.8624,3.6403,14
"927846001",50.862552,5.031244,48
"1000009080",50.8627,4.6868,26
"1000005783",50.8629,4.7102,31
"1000012249",50.8631,3.8084,15
"1000009079",50.8634,4.6825,21
"1000004330",50.864,4.8402,85
"1000009077",50.8641,4.6792,21
"1000006501",50.8641,4.7147,25
"1000009068",50.8642,4.676,21
"1000016772",50.8643,7.003,0
"1000012918",50.8647,4.8597,90
"1000001616",50.8652,3.5231,67
"1000006027",50.865283,4.307661,20
"1000015829",50.8654,4.7266,38
"1000005416",50.8655,4.6951,28
"1000015830",50.8664,4.7269,38
"1000015828",50.8665,4.7303,38
"1000006289",50.8667,4.7101,35
"1000015827",50.8668,4.7288,38
"1000015826",50.8673,4.7252,38
"1000009076",50.8675,4.6855,23
"1000005413",50.8681,4.7481,57
"1000012890",50.8685,3.2163,36
"1000006287",50.8686,4.6964,23
"70645183",50.8687,6.0259,155
"1000006284",50.8691,4.7112,41
"1000020639",50.8693,4.7009,26
"1000005803",50.8694,4.7218,40
"1000005163",50.8701,4.728,0
"1000018076",50.8701,6.472,0
"1000020539",50.8703,4.7018,32
"1000005164",50.8707,4.685,31
"1000005513",50.8708,4.7014,33
"1000016913",50.8708,5.5781,81
"1000005185",50.8712,4.714,0
"1000005884",50.8722,4.7015,37
"1000009064",50.8724,4.696,24
"1000011377",50.8724,4.7303,50
"1000005780",50.8726,4.7326,57
"1000009065",50.8731,4.6992,37
"1000005409",50.8733,4.6941,19
"1000016319",50.8733,4.6966,22
"1000009066",50.8734,4.7035,38
"1000005417",50.8735,4.683,36
"1000012647",50.874,4.7154,38
"1000008857",50.8743,4.7058,35
"1000015832",50.8744,4.7605,92
"1000009075",50.8746,4.6994,38
"1000009069",50.8746,4.7006,42
"1000005165",50.8748,4.663,51
"1000005494",50.8748,4.7299,43
"1000005427",50.8752,4.7211,37
"1000009071",50.8762,4.7028,37
"1000005698",50.8763,5.9701,100
"1000005778",50.8764,4.6873,31
"1000009070",50.8768,4.6976,20
"1000005223",50.8769,4.711,34
"1000017327",50.877,4.8045,109
"1000009067",50.8773,4.7092,34
"1000005882",50.8773,4.7229,37
"1000009074",50.8774,4.6998,26
"1000008854",50.8775,4.6893,20
"1000008856",50.8781,4.7069,31
"1000008121",50.8782,4.7009,27
"1000020638",50.8784,4.6969,15
"1000005235",50.8786,4.749,0
"1000006453",50.8787,4.6749,52
"1000005921",50.879,4.7045,30
"1000005922",50.8799,4.6968,18
"1000008855",50.8799,4.7001,20
"1000009081",50.8802,4.6734,65
"1000009082",50.8802,4.7155,31
"1000015833",50.8806,4.7533,44
"1000006883",50.8806,4.8878,0
"1000005228",50.8808,4.737,0
"942336001",50.880917,5.34403,40
"1000005197",50.8812,4.713,0
"1000005403",50.8813,4.695,18
"1000006291",50.8815,4.7144,25
"1000006286",50.882,4.7025,18
"1000005781",50.882,4.7185,31
"1000005412",50.8822,4.6853,38
"1000005510",50.8828,4.6699,62
"1000005423",50.8828,4.6992,18
"1000005404",50.8834,4.7242,27
"1000006200",50.8837,4.7051,17
"1000005400",50.8838,4.6882,42
"1000012648",50.884,4.7679,53
"1000005414",50.8842,4.7126,21
"1000012247",50.8844,3.8834,20
"1000009073",50.8844,4.6892,39
"1000005249",50.8848,4.696,17
"1000005422",50.8849,4.7289,28
"1000006288",50.8855,4.6775,63
"1000002011",50.8862165899473,4.7009055013275,30
"1000005782",50.8863,4.6893,48
"1000005418",50.8866,4.7295,27
"1000005251",50.887,4.694,54
"1000005424",50.8871,4.7397,32
"1000005784",50.8874,4.7454,30
"1000005419",50.8877,4.7007,16
"965616001",50.889542,4.721801,23
"1000005410",50.8898,4.6616,73
"1000010011",50.89,5.9883,132
"1000013914",50.8901,2.942,0
"1000018018",50.8901,2.9421,0
"1000005194",50.8903,4.728,0
"1000005804",50.8909,4.7241,22
"1000005405",50.8924,4.6925,49
"1000008710",50.8933,6.0516,108
"1000005919",50.8939,4.7757,44
"1000010724",50.894,4.8317,48
"1000005430",50.8966,4.7307,21
"1000005428",50.8979,4.7029,23
"1000005918",50.9006,4.7362,30
"1000005657",50.9021,4.678,30
"1000019555",50.9021,4.678,30
"1000019631",50.9029,3.4057,0
"1000002012",50.9040545709417,4.69590574264521,30
"1000006197",50.9046,4.6989,20
"1000005742",50.9105,4.717,16
"1000011864",50.9119,3.228,17
"1000005180",50.9123,4.716,0
"1000006399",50.9155,5.4504,39
"49793024",50.91847,3.987737,48
"935706001",50.921843,3.195089,16
"1000015067",50.9219,3.1955,16
"1000005432",50.9241,4.7121,11
"1000020637",50.9265,4.6969,17
"1000015831",50.9271,4.7247,12
"1000005963",50.927375,4.075781,20
"1000005212",50.928,4.722,12
"1000009116",50.9287,4.5332,19
"1000005745",50.9287,4.7243,20
"1000003200",50.9305,3.2713,15
"1000010071",50.9308,3.6341,10
"1000009087",50.9313,4.7199,14
"1000005415",50.9314,4.6811,15
"1000005347",50.932,4.0738,13
"1000007415",50.934,4.2096,53
"1000014193",50.9351,5.8949,89
"1000005969",50.9353,4.1926,42
"1000012651",50.9363,4.9641,60
"1000011858",50.937,4.6477,16
"1000013761",50.9373,3.1077,21
"1000005785",50.9378,4.6764,12
"1000010532",50.9401,4.6499,17
"1000005964",50.941617,4.034961,10
"1000015435",50.9422,6.9214,60
"1000005589",50.9436,3.9989,12
"1000014200",50.9456,4.075,10
"933546001",50.948215,5.30834,32
"1000014606",50.9489,5.1916,35
"1000015478",50.9525,5.015,40
"1000007697",50.9528,4.2386,0
"1000003522",50.9533081,3.59058730000004,12
"1000011984",50.9592,2.9522,8
"1000013770",50.9603,3.6415,8
"1000002488",50.9606605363989,3.62359954655767,9
"1000002181",50.9623942905819,4.70752380489353,13
"938466001",50.966478,5.815964,70
"1000005358",50.9754,4.6384,11
"1000006044",50.97946,3.358235,10
"1000008786",50.9801,3.073,41
"1000004817",50.9804,3.8158,15
"1000007150",50.98045,3.815763,15
"1000002215",50.9866,3.6815,9
"1000006013",50.9895009,2.8562197,5
"1000012461",50.99,3.64,13
"1000016605",50.9901,3.0335,59
"1000002707",50.9915407,3.97902799999997,9
"1000010217",50.9923,3.8807,12
"1000002342",50.9942,3.3413,30
"1000010417",50.9945,4.8651,0
"1000006043",50.995844,3.327214,10
"1000001907",50.9989946443129,4.31058755051572,13
"1000008519",50.999,4.6619,12
"1000012530",50.9992,3.3172,39
"1000016610",50.9993,3.3171,43
"1000005152",50.9993,5.8924,53
"1000000945",51.0018261853219,5.25414854049677,35
"1000003112",51.002139,4.356092,7
"1000006026",51.00311,4.659717,10
"1000009227",51.0045,3.7139,14
"1000006620",51.0059,3.1106,20
"1000001611",51.0075,3.2254,38
"1000014117",51.0089,3.7164,11
"1000005572",51.01,3.4816,20
"1000008877",51.0137,3.2509,49
"1000011733",51.0182,5.7527,35
"1000010860",51.0222,5.2626,33
"1000004845",51.0223,3.7097,10
"355606165",51.0228,4.5482,7
"1000012246",51.0229,4.4825,15
"1000001740",51.0237,3.1169,26
"1000013295",51.0245,4.0608,0
"1000015247",51.0268,3.7315,13
"1000005322",51.0271,4.5163,2
"1000005324",51.0281,4.4774,2
"1000006031",51.028222,4.255669,15
"1000017483",51.0287,5.7833,0
"1000002473",51.0298070699833,4.13616059570313,50
"1000018047",51.0301,4.0057,4
"1000011997",51.0303,4.4659,10
"1000010710",51.0308,6.2132,0
"1000012245",51.0317,4.4941,20
"1000005764",51.0322,4.0944,7
"1000001673",51.0355755814763,4.92522254140852,22
"1000010531",51.0368,4.5127,6
"1000013972",51.0383,3.6018,7
"1000001745",51.043,3.46,21
"1000006019",51.0435,3.791667,10
"1000003870",51.0436,4.5068,12
"1000005323",51.0437,4.465868,2
"1000012509",51.0457,3.7245,25
"1000017884",51.049,4.9297,13
"1000002719",51.049,5.8206,37
"1000006022",51.0505998,4.6859375,10
"1000004849",51.0526,3.6752,8
"1000002384",51.0531411036016,3.72475874603265,30
"1000001380",51.0558,3.7827,6
"1000009406",51.0567,3.7319,11
"1000006018",51.058099,3.728067,10
"1000000363",51.0590941758046,4.22841424285275,5
"1000014518",51.0591,7.0591,108
"1000011534",51.0614,4.6223,0
"1000005988",51.0622,4.8463,33
"1000019328",51.0652,4.5868,0
"1000006008",51.0653,5.6135,80
"1000019239",51.066,4.0426,0
"1000012776",51.0683,5.0524,25
"1000008165",51.071,4.7036,15
"1000018653",51.0719,4.035,7
"1000010517",51.0741,3.5749,9
"1000011510",51.0759,2.8799,2
"1000001722",51.0791994992933,4.93127827619628,18
"1000006023",51.079944,4.722333,10
"23648819",51.083,6.775,40
"1000006020",51.089413,3.784514,10
"1000007583",51.0954,6.8253,45
"1000006063",51.0967,3.8517,7
"1000006032",51.101508,5.818359,20
"1000013607",51.1022,5.8887,0
"1000008957",51.1036,3.6398,0
"1000002925",51.1082475,3.70745120000004,8
"1000009292",51.1091,3.9906,6
"1000007732",51.11,5.88,31
"1000008182",51.1159,5.1944,0
"1000012507",51.1198,3.1575,13
"1000004157",51.1208,3.0653,10
"1000005545",51.1216,4.4936,0
"1000001721",51.122068,5.9554277,30
"1000005247",51.1265,4.4763,21
"1000008231",51.1277,4.2299,14
"1000008105",51.128,4.1974,0
"1000005003",51.1286,3.8811,6
"1000006029",51.128779,4.569839,10
"1000002766",51.1299,5.939,32
"1000010512",51.1328,3.3713,0
"1000001618",51.134655,5.60403500000007,49
"1000006028",51.1347408,4.4490515,10
"1000019408",51.1349,5.7942,0
"43181977",51.13588,6.46554,84
"1000012250",51.1362,4.5433,25
"1000006009",51.1362,5.6567,39
"1000006404",51.1378,5.5902,42
"1000003385",51.1402,4.6839,3
"1000005525",51.1413,5.9663,29
"1000013394",51.1467,4.3369,17
"1000002372",51.1491,3.607,6
"1000002627",51.1514015,4.68046040000002,0
"1000001809",51.152788,5.93715650000001,28
"1000006016",51.1547,3.7086,10
"1000003698",51.1548321480686,2.9509142017364,7
"1000000770",51.1596501132787,4.11411987304689,0
"1000006017",51.16176,4.997653,15
"1000010468",51.162,3.7435,5
"1000008040",51.1632,3.3162,7
"1000006040",51.165,4.1459,10
"1000006015",51.167015,3.572062,6
"1000006039",51.1671,4.1906,10
"958976001",51.171938,4.308052,8
"1000010377",51.1742,3.852,8
"1000011615",51.1742,5.8008,13
"1000018628",51.1759,4.8205,16
"1000010469",51.1765,3.0987,0
"1000021019",51.1808,4.5152,16
"1000004961",51.1836,3.1354,0
"1000013285",51.1852,4.5661,17
"1000006030",51.186371,5.342152,10
"1000003091",51.1875901,5.216551,37
"1000001366",51.188096968806,5.52562263488767,47
"1000002148",51.189011620291,4.08920313685065,8
"907036001",51.19162,3.636417,7
"1000009301",51.1917,3.0642,0
"1000006024",51.192842,4.813395,15
"1000011403",51.1959,7.354,408
"1000002067",51.1972,2.9825,4
"1000006058",51.19893,3.814217,8
"1000006057",51.201971,4.772456,10
"1000006059",51.203889,3.804167,8
"1000006033",51.207151,3.443895,10
"1000011199",51.2084,4.3443,10
"1000012243",51.2087,3.4528,15
"1000011775",51.2119,2.9105,4
"1000011776",51.2119,2.9105,4
"1000005967",51.212093,4.398711,5
"1000001758",51.2127041288397,4.43905472517008,15
"1000011038",51.214,2.8844,3
"1000017585",51.2159,3.224,5
"1000005966",51.2173,4.4231,5
"1000015538",51.2177,4.435,26
"1000015916",51.221081,5.859932,28
"1000005965",51.222422,4.381726,5
"1000006038",51.223128,5.391508,20
"912186001",51.225,3.79,1
"1000015798",51.2279,6.0467,0
"1000003555",51.228548,6.904723,80
"1000012251",51.2312,5.3139,30
"1000001634",51.2324819040563,3.76494929947512,0
"1000001628",51.2327221,3.76831859999993,2
"1000006021",51.238839,4.417377,5
"1000008787",51.2394,5.9593,0
"1000009236",51.2437,5.9634,0
"1000019139",51.2448,6.3751,65
"1000011317",51.2465,4.3956,20
"1000007538",51.2488,5.4164,36
"1000011807",51.2536,4.7846,20
"1000012425",51.2549,5.9768,22
"1000001211",51.2553616257676,5.94109393680117,28
"1000010172",51.2594,4.6806,23
"1000006012",51.2604,2.9919,15
"1000006014",51.260578,3.580151,10
"1000001308",51.2635,5.5777,32
"1000005970",51.266873,4.293423,10
"1000011555",51.2754,3.4446,3
"1000014027",51.2798,4.8783,16
"2873524",51.2805,4.4208,14
"1000020138",51.287,4.4282,6
"1000000619",51.2887685670947,5.3262677764892,35
"1000012747",51.3084,3.139,10
"1000019591",51.3108,7.3803,327
"1000011032",51.3137,4.9513,22
"924726001",51.3162,4.8238,27
"1000011540",51.317,4.8617,26
"1000002432",51.3198,5.9942,38
"1000004158",51.3214,4.9209,41
"1000020737",51.3239,5.9963,36
"1000002398",51.3244,4.3867,5
"1000004846",51.3246,4.9522,20
"930806001",51.330066,6.592714,35
"1000012791",51.3305,4.4073,0
"1000004847",51.3355,4.9347,20
"1000000513",51.341393401507,6.12641495092612,20
"1000006489",51.3501,5.6426,40
"1000005968",51.3506,4.315,0
"1000020783",51.3523,6.6426,10
"1000009238",51.3559,4.8552,25
"1000013147",51.3575,5.3181,34
"1000013153",51.3608,6.1985,43
"1000002269",51.3618076309017,5.3707921163857,16
"1000006728",51.3623,6.0431,28
"1000001727",51.3657287542483,4.01069253444666,5
"1000010678",51.3666,6.5993,39
"1000002616",51.374,5.8468,38
"921146001",51.374692,6.174208,25
"1000013448",51.3748,5.2181,32
"1000000787",51.376371,6.115726,21
"1000004545",51.3773,6.1507,20
"1000019729",51.383,3.4496,3
"939576001",51.3878,5.1338,26
"1000000692",51.3946069943503,5.57667881011957,20
"1000019993",51.3954,6.3095,0
"918716001",51.396163,5.293921,26
"1000005736",51.402,5.3864,0
"1000017098",51.4021,4.7582,20
"976856001",51.402531,5.381415,23
"1000012174",51.4102,6.0394,28
"1000002270",51.4181464,5.6792739,0
"1000019701",51.4183,5.3958,23
"1000012581",51.4189,6.1474,23
"1000008636",51.4225,5.3855,25
"1000001815",51.4234763231743,3.91327691904917,3
"1000003776",51.42416667,4.47416667,16
"1000019961",51.427,6.6897,0
"1000012511",51.4285,3.8274,3
"1000009787",51.4312,4.3237,20
"1000019792",51.4322,5.3971,26
"1000014028",51.4383,6.768,0
"943846001",51.438774,5.628795,13
"34997149",51.439315,6.568474,34
"1000007227",51.4411,3.5798,3
"1000006091",51.4426,3.5727,3
"1000016927",51.4474,5.4042,18
"1000006111",51.4535,3.5583,0
"1000017257",51.4604,5.4804,18
"1000000352",51.4609,5.7899,25
"918216001",51.464558,5.447087,20
"1000019755",51.4683,5.2484,25
"1000013396",51.4705,3.5931,1
"1000017131",51.4729,3.9634,0
"1000000685",51.4739,5.5685,18
"1000009704",51.4798,4.2725,11
"975326001",51.4805,3.5584,0
"936496001",51.4831,3.6232,0
"1000009330",51.4845,3.6173,1
"1000006113",51.4853,3.6166,3
"1000001609",51.4862371716501,5.46087661838533,17
"1000000054",51.4900329607191,4.04632399330137,0
"1000000231",51.4928522179139,3.89876608699524,0
"1000000273",51.4940716485023,5.39485021719668,0
"1000015055",51.4944,3.6057,0
"1000008830",51.4951,5.5179,0
"1000006112",51.497,3.6142,3
"1000020676",51.4984,7.1249,65
"1000013279",51.5018,3.8976,2
"1000002901",51.5036,5.3075,0
"1000000595",51.5051499,3.90484790000005,0
"1000013565",51.5076,3.6225,-4
"1000011974",51.5081,5.4002,17
"953366001",51.5101,6.0846,20
"1000000872",51.5108315739247,3.61699559755323,1
"937956001",51.5119,6.0969,17
"1000012871",51.5139,5.485,16
"1000008915",51.5147,3.8743,0
"1000000239",51.5163462760566,3.64986746364718,-1
"1000013760",51.5174,5.4861,17
"921496001",51.5186,5.4855,15
"920996002",51.52282,4.461287,0
"1000010633",51.5248,5.0663,40
"1000020204",51.5313,3.4445,2
"1000004826",51.5352,6.071,18
"924356001",51.535899,3.815501,2
"931726001",51.539566,4.476233,5
"943316001",51.540187,5.706264,18
"968116001",51.550431,3.669355,9
"1000010575",51.5551,5.0729,17
"1000009538",51.5566,5.0718,15
"917166001",51.558172,3.496232,0
"1000012421",51.56,5.08,18
"1000017130",51.5617,5.0532,10
"1000000451",51.5665920178039,4.63046663522721,2
"1000018198",51.5673701,4.6483577,7
"1000012299",51.5718,3.7036,3
"1000006892",51.5757,6.2392,0
"914196001",51.579476,5.010256,0
"1000016972",51.5812,6.7324,10
"1000020126",51.5834,6.7256,32
"1000005348",51.5836,4.7772,8
"1000005454",51.5843,5.1501,13
"1000001086",51.5845496940394,5.595681219673,12
"1000016642",51.5853,5.1832,14
"1000019418",51.5856,7.2121,0
"1000012959",51.5866,4.4499,1
"943966001",51.588929,5.001727,15
"1000009909",51.5897,3.7692,-1
"1000019773",51.5904,5.0909,2
"904886001",51.590406,5.313549,0
"1000000825",51.591614,5.5333124,0
"1000016250",51.5917,4.9849,10
"1000006924",51.5976,6.0048,16
"1000005743",51.6008,5.7202,21
"934496001",51.6061,5.9959,19
"1000008009",51.6098,5.14,4
"1000006248",51.6193,4.7297,6
"1000004080",51.6213,5.428,8
"1000012433",51.6218,5.0869,0
"1000020521",51.624,4.848,4
"966286001",51.631464,5.552427,11
"1000008161",51.6315,5.5812,12
"1000009334",51.636,6.0195,18
"939236001",51.6366973,6.0101068,14
"894016001",51.636839,4.481797,0
"1000014543",51.6375,6.089,0
"1000006370",51.6394,4.3528,1
"929966001",51.641618,4.450037,3
"1000002343",51.6440928657709,4.83819300000005,6
"1000003818",51.6462228542974,4.853638408184,3
"1000002195",51.64668803825,4.60661098122591,0
"1000008433",51.651,3.9305,0
"919966001",51.654177,3.984018,-3
"1000010114",51.6594,3.9342,3
"924046001",51.663483,4.544633,1
"1000005893",51.6636,5.624,20
"1000006165",51.6661,5.6799,21
"1000009889",51.6709,5.6096,17
"1000005691",51.6726,5.8036,11
"1000007756",51.6759,4.9804,1
"1000007814",51.6856,5.0665,4
"1000016643",51.6857,5.2886,53
"1000016507",51.6876,6.2643,0
"1000021039",51.6914,4.8826,3
"1000019833",51.6996,5.2677,4
"1000007409",51.709,5.5644,0
"1000007954",51.7102,4.7117,0
"1000020232",51.7112,3.689,5
"1000019540",51.7146,4.6876,0
"1000008751",51.717,5.4263,8
"1000001943",51.7189339,5.0045352,0
"1000016422",51.7348,5.0843,5
"1000000739",51.747766037194,4.06381588814702,0
"1000000053",51.7480002089778,4.55212217361066,0
"964986001",51.74954,5.887426,10
"1000007342",51.7516,5.7556,0
"1000009185",51.7572,4.9233,0
"923726001",51.7573,5.5672,10
"1000004385",51.7579,5.7391,10
"1000006743",51.758,5.1899,3
"1000020299",51.7589,5.524,12
"1000008715",51.7624,5.5133,8
"1000018536",51.763,4.1509,1
"1000002529",51.7646,4.5471,0
"1000012939",51.7651,5.5743,0
"1000013568",51.7714,4.671,-2
"1000016991",51.7726,4.6665,10
"1000009951",51.7737,4.6829,0
"943596001",51.773851,4.614973,1
"1000016248",51.7762,5.8645,15
"1000003929",51.7772,5.1025,2
"1000005924",51.7878,4.6716,5
"919756001",51.803938,3.935985,2
"1000002836",51.8067,4.7171,0
"1000009623",51.8101,4.7122,8
"1000000858",51.8112674,4.283752,2
"925986001",51.8113,5.7997,9
"946466001",51.8141,4.5108,-2
"1000012319",51.8147,3.9346,3
"973276001",51.815403,5.831703,20
"1000012949",51.8157,4.2548,-5
"1000005328",51.8162,5.8351,0
"1000001019",51.8206912285973,4.64345246314997,0
"1000011660",51.8235,4.7963,0
"1000000806",51.824,4.8362,0
"1000001129",51.825764,5.132142,2
"922486001",51.826994,4.830227,0
"1000008224",51.8289,4.6503,0
"1000001134",51.829,5.832,0
"1000012437",51.829,5.833,30
"1000008226",51.8294,4.3201,0
"1000006320",51.833125,4.142793,-2
"1000010044",51.8353,4.1583,0
"1000000046",51.8368,5.0016,1
"1000005359",51.8408,4.1495,0
"1000004796",51.8422,4.1454,0
"1000006070",51.8424,5.8476,13
"1000006973",51.8518,5.6731,12
"1000009667",51.8534,4.8911,0
"1000005864",51.8561,6.3139,17
"1000008618",51.8581,4.3922,0
"1000011223",51.8581,5.4122,9
"1000000829",51.8655595946855,5.85728519367069,27
"964376001",51.866541,4.767226,-1
"1000006230",51.867,4.6566,7
"942276001",51.8673,4.6111,0
"1000017119",51.8677,4.997,5
"1000011518",51.8698,6.4849,0
"1000005507",51.8735,4.9755,0
"1000006683",51.8735,5.8623,0
"1000020286",51.8752,5.403,6
"1000005813",51.8786,5.7065,0
"1000005122",51.878992,5.555401,7
"1000009245",51.8834,5.305,3
"1000003832",51.8905216658867,5.2939565455913,5
"1000005113",51.8916,5.0974,2
"1000002542",51.8923421,6.46864230000006,17
"1000019725",51.8925,4.5175,0
"1000015899",51.8939,4.5743,0
"1000019627",51.8975,5.9051,10
"933656001",51.899403,4.747975,1
"1000006690",51.901115,4.5009905,0
"947756001",51.903253,6.390095,14
"1000001857",51.9095077,6.27134060000003,0
"1000010293",51.9139,6.2688,12
"1000003833",51.914,4.3375,6
"1000013075",51.9147,5.5701,9
"1000013497",51.9163,6.7209,50
"1000000355",51.9188,4.4112,10
"1000007766",51.9191,5.971,16
"1000018881",51.919559,6.030437,5
